btd_item_code,cbs_item_code,cbs_item
639,2000,Fodder crops
640,2000,Fodder crops
643,2000,Fodder crops
15,2511,Wheat and products
16,2511,Wheat and products
17,2600,Brans
18,2511,Wheat and products
20,2511,Wheat and products
21,2511,Wheat and products
22,2511,Wheat and products
27,2807,Rice and products
28,2807,Rice and products
29,2807,Rice and products
30,2807,Rice and products
31,2807,Rice and products
32,2807,Rice and products
36,2581,Ricebran Oil
37,2598,"Oilseed Cakes, Other"
39,2657,"Beverages, Fermented"
41,2511,Wheat and products
44,2513,Barley and products
46,2513,Barley and products
49,2513,Barley and products
51,2656,Beer
56,2514,Maize and products
57,2514,Maize and products
58,2514,Maize and products
59,2600,Brans
60,2582,Maize Germ Oil
61,2598,"Oilseed Cakes, Other"
71,2515,Rye and products
75,2516,Oats
76,2516,Oats
79,2517,Millet and products
81,2600,Brans
83,2518,Sorghum and products
85,2600,Brans
89,2520,"Cereals, Other"
91,2600,Brans
94,2520,"Cereals, Other"
97,2520,"Cereals, Other"
101,2520,"Cereals, Other"
103,2520,"Cereals, Other"
104,2520,"Cereals, Other"
109,2680,Infant food
110,2511,Wheat and products
111,2520,"Cereals, Other"
113,2520,"Cereals, Other"
114,2511,Wheat and products
115,2511,Wheat and products
116,2531,Potatoes and products
117,2531,Potatoes and products
118,2531,Potatoes and products
120,2531,Potatoes and products
122,2533,Sweet potatoes
125,2532,Cassava and products
128,2532,Cassava and products
129,2532,Cassava and products
149,2534,"Roots, Other"
150,2534,"Roots, Other"
157,2537,Sugar beet
160,2543,"Sweeteners, Other"
161,2543,"Sweeteners, Other"
162,2542,Sugar (Raw Equivalent)
163,2541,Sugar non-centrifugal
164,2542,Sugar (Raw Equivalent)
165,2543,"Sweeteners, Other"
166,2543,"Sweeteners, Other"
167,2543,"Sweeteners, Other"
168,2542,Sugar (Raw Equivalent)
171,2542,Sugar (Raw Equivalent)
172,2543,"Sweeteners, Other"
173,2543,"Sweeteners, Other"
176,2546,Beans
181,2549,"Pulses, Other and products"
187,2547,Peas
191,2549,"Pulses, Other and products"
201,2549,"Pulses, Other and products"
203,2549,"Pulses, Other and products"
205,2549,"Pulses, Other and products"
212,2549,"Pulses, Other and products"
217,2551,Nuts and products
220,2551,Nuts and products
222,2551,Nuts and products
223,2551,Nuts and products
224,2551,Nuts and products
229,2551,Nuts and products
230,2551,Nuts and products
231,2551,Nuts and products
232,2551,Nuts and products
233,2551,Nuts and products
234,2551,Nuts and products
235,2551,Nuts and products
236,2555,Soyabeans
237,2571,Soyabean Oil
238,2590,Soyabean Cake
239,2555,Soyabeans
240,2555,Soyabeans
243,2552,Groundnuts
244,2572,Groundnut Oil
245,2591,Groundnut Cake
246,2552,Groundnuts
247,2552,Groundnuts
249,2560,Coconuts - Incl Copra
250,2560,Coconuts - Incl Copra
251,2560,Coconuts - Incl Copra
252,2578,Coconut Oil
253,2596,Copra Cake
257,2577,Palm Oil
258,2576,Palmkernel Oil
259,2595,Palmkernel Cake
260,2563,Olives (including preserved)
261,2580,Olive Oil
262,2563,Olives (including preserved)
264,2586,"Oilcrops Oil, Other"
266,2586,"Oilcrops Oil, Other"
267,2557,Sunflower seed
268,2573,Sunflowerseed Oil
269,2592,Sunflowerseed Cake
270,2558,Rape and Mustardseed
271,2574,Rape and Mustard Oil
272,2593,Rape and Mustard Cake
274,2580,Olive Oil
281,2586,"Oilcrops Oil, Other"
282,2598,"Oilseed Cakes, Other"
289,2561,Sesame seed
290,2579,Sesameseed Oil
291,2597,Sesameseed Cake
292,2558,Rape and Mustardseed
294,2593,Rape and Mustard Cake
295,2558,Rape and Mustardseed
296,2570,"Oilcrops, Other"
297,2586,"Oilcrops Oil, Other"
306,2586,"Oilcrops Oil, Other"
311,2570,"Oilcrops, Other"
313,2586,"Oilcrops Oil, Other"
314,2598,"Oilseed Cakes, Other"
329,2559,Cottonseed
331,2575,Cottonseed Oil
