fao_code,fao_item,item_code,item,water_item,water_colname,description
15,Wheat,2511,Wheat and products,Wheat,Wheat,"Triticum spp.: common (T. aestivum) durum (T. durum) spelt (T. spelta). Common and durum wheat are the main types. Among common wheat, the main varieties are spring and winter, hard and soft, and red and white. At the national level, different varieties s"
27,"Rice, paddy",2805,Rice (Milled Equivalent),Rice,Rice,"Oryza spp., mainly oryza sativa. Rice grain after threshing and winnowing. Also known as rice in the husk and rough rice. Used mainly for human food."
44,Barley,2513,Barley and products,Barely,Barely,"Hordeum spp.: two-row barley (H. disticum) six-row barley (H. hexasticum) four-row barley (H. vulgare). Tolerates poorer soils and lower temperatures better than does wheat. Varieties include with husk and without (naked). Used as a livestock feed, for ma"
56,Maize,2514,Maize and products,Maize,Maize,"Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production."
71,Rye,2515,Rye and products,Rye,Rye,"Secale cereale. A grain that is tolerant of poor soils, high latitudes and altitudes. Mainly used in making bread, whisky and beer. When fed to livestock, it is generally mixed with other grains."
75,Oats,2516,Oats,Oats,Oats,"Avena spp., mainly Avena sativa. A plant with open, spreading panicle-bearing large spikelets. Used primarily in breakfast foods. Makes excellent fodder for horses."
79,Millet,2517,Millet and products,Millet,Millet,"Including inter alia: barnyard or Japanese millet (Echinocloa frumentacea); ragi, finger or African millet (Eleusine coracana); teff (Eragrostis abyssinica); common, golden or proso millet (Panicum miliaceum); koda or ditch millet (Paspalum scrobiculatum)"
83,Sorghum,2518,Sorghum and products,Sorghum,Sorghum,"Sorghum spp.: guinea corn (S. guineense); common, milo, feterita, kaffir corn (S. vulgare); durra, jowar, kaoliang (S. dura). A cereal that has both food and feed uses. Sorghum is a major food grain in most of Africa, where it is also used in traditional "
89,Buckwheat,2520,"Cereals, Other",Buckwheat,Buckwheat,"Fagopyrum esculentum (Polygonaceae). A minor cereal cultivated primarily in northern regions. Buckwheat is considered a cereal, although it does not belong to the gramineous family."
92,Quinoa,2520,"Cereals, Other",Quinoa,Quinoa,"Chenopodium quinoa (Chenopodiaceae). A minor cereal, which tolerates high altitudes, quinoa is cultivated primarily in andean countries. Used for food and to make chicha, a fermented beverage."
94,Fonio,2520,"Cereals, Other",Fonio,Fonio,Digitaria spp.: fonio or findi (D. exilis); black fonio or hungry rice (D. iburua). A minor cereal of importance only in West Africa where it is eaten in place of rice during famines. The seeds are cooked by steaming the whole grain.
97,Triticale,2520,"Cereals, Other",Triticale,Triticale,"A minor cereal that is a cross between wheat and rye, combining the quality and yield of wheat with the hardiness of rye."
101,Canary seed,2520,"Cereals, Other",Canary seed,Canary.seed,Phalaris canariensis. Minor cereal normally used as bird feed.
103,"Grain, mixed",2520,"Cereals, Other",Mixed grain,Mixed.grain,"A mixture of cereal species that are sown and harvested together. The mixture wheat/rye is known as meslin, but in trade is usually classified with wheat."
108,"Cereals, nes",2520,"Cereals, Other","Cereals, nes",Cereals..nes,Including inter alia: canagua or coaihua (Chenopodium pallidicaule); quihuicha or Inca wheat (Amaranthus caudatus); adlay or Job's tears (Coix lacryma-jobi); wild rice (Zizania aquatica). Other cereal crops that are not identified separately because of th
116,Potatoes,2531,Potatoes and products,Potato,Potato,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere."
122,Sweet potatoes,2533,Sweet potatoes,Sweet potatoes,Sweet.potatoes,"Ipomoea batatas. A seasonal crop grown in tropical and subtropical regions. Used mainly for human food. Trade data cover fresh and dried tubers, whether or not sliced or in the form or pellets."
125,Cassava,2532,Cassava and products,Cassava,Cassava,"Manioc, mandioca, yuca (Manihot esculenta, syn. M. utilissima); yuca dulce (M. palmata, syn. M. dulcis). A semi-permanent crop grown in tropical and subtropical regions. Sometimes bitter and sweet cassavas are referred to as separate species, the former b"
135,Yautia (cocoyam),2534,"Roots, Other",Yautia (cocoyam),Yautia..cocoyam.,"Xanthosoma spp.; malanga, new cocoyam, ocumo, tannia (X. sagittifolium). Several plants are included in this group, some with edible tubers and others with edible stems (also called aroids). Yautia is grown mainly in the Caribbean and is used for food. Tr"
136,Taro (cocoyam),2534,"Roots, Other",Taro (coco yam),Taro..coco.yam.,"Dasheen, eddoe, taro, old cocoyam(Colocasia esculenta). Aroids cultivated for their edible starchy corms or underground stems. Taro is grown throughout the tropics for food. Trade data cover both fresh and dried taro."
